C:\Users\chuec\OneDrive\GitHub\ga_suche\.git\FETCH_HEAD-Christoph_PC | HASH_DIFF | size=251
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA097-Das christliche Mysterium\GA097 (19.) DER JOGAPFAD, DIE CHRISTLICH-GNOSTISCHE EINWEIHUNG UND DIE ESOTERIK DER ROSENKREUZER, Köln, 30. November 1906-Christoph_PC.md | HASH_DIFF | size=28158
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA097-Das christliche Mysterium\GA097 (2.) DAS RELIGIÖSE WELTBILD DES MITTELALTERS IN DANTES «GÖTTLICHER KOMÖDIE», Düsseldorf, 11. Februar 1906-Christoph_PC.md | HASH_DIFF | size=20515
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA097-Das christliche Mysterium\GA097 (22.) DIE CHRISTLICHE EINWEIHUNG UND DIE ROSENKREUZERSCHULUNG, Wien, 22. Februar 1907-Christoph_PC.md | HASH_DIFF | size=43741
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA097-Das christliche Mysterium\GA097 (5.) DAS JOHANNES-EVANGELIUM, Heidelberg, 3. Februar 1907-Christoph_PC.md | HASH_DIFF | size=29009
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA099-Die Theosophie des Rosenkreuzers\GA099 (11.) ELFTER VORTRAG, München, 4. Juni 1907-Christoph_PC.md | HASH_DIFF | size=26989
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA099-Die Theosophie des Rosenkreuzers\GA099 (14.) VIERZEHNTER VORTRAG, München, 6. Juni 1907-Christoph_PC.md | HASH_DIFF | size=34783
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA100-Menschheitsentwickelung und Christus-Erkenntnis\GA100 (12.) ZWÖLFTER VORTRAG, Kassel, 27. Juni 1907-Christoph_PC.md | HASH_DIFF | size=37011
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA101-Mythen und Sagen. Okkulte Zeichen und Symbole\GA101 (5.) FÜNFTER VORTRAG, Berlin, 28. Oktober 1907-Christoph_PC.md | HASH_DIFF | size=39333
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA101-Mythen und Sagen. Okkulte Zeichen und Symbole\GA101 - Mythen und Sagen. Okkulte Zeichen und Symbole (1907)-Christoph_PC.md | HASH_DIFF | size=559044
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA103-Das Johannes-Evangelium\GA103 (11.) ELFTER VORTRAG, HAMBURG, 30. MAI 1908-Christoph_PC.md | HASH_DIFF | size=26009
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA107-Geisteswissenschaftliche Menschenkunde\GA107 (16.) SECHZEHNTER VORTRAG, Berlin, 22. März 1909-Christoph_PC.md | HASH_DIFF | size=47902
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA111-Einführung in die Grundlagen der Theosophie\GA111 (20.) ESOTERISCHES CHRISTENTUM, Amsterdam, 7. März 1908-Christoph_PC.md | HASH_DIFF | size=8996
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA111-Einführung in die Grundlagen der Theosophie\GA111 (30.) FÜNFTER VORTRAG, Rom, 29. März 1909-Christoph_PC.md | HASH_DIFF | size=12100
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA115-Anthroposophie - Psychosophie - Pneumatosophie\GA115 (8.) VIERTER VORTRAG, Berlin, 4. November 1910-Christoph_PC.md | HASH_DIFF | size=72211
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA117-Die tieferen Geheimnisse des Menschheitswerdens im Lichte der Evangelien\GA117 (9.) DAS ICH, DER GOTT IM INNERN UND DER GOTT DER ÄUSSEREN OFFENBARUNG, München, 4. Dezember 1909, Erster Vortrag-Christoph_PC.md | HASH_DIFF | size=47776
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA117-Die tieferen Geheimnisse des Menschheitswerdens im Lichte der Evangelien\GA117 - Die tieferen Geheimnisse des Menschheitswerdens im Lichte der Evangelien (1909)-Christoph_PC.md | HASH_DIFF | size=479590
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA118-Das Ereignis der Christus-Erscheinung in der ätherischen Welt\GA118 (3.) INNERE EVOLUTION UND ÄUSSERE ENTWICKELUNGSMÖGLICHKEITEN, Pforzheim, 30. Januar 1910-Christoph_PC.md | HASH_DIFF | size=46001
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA121-Die Mission einzelner Volksseelen im Zusammenhang mit der germanisch-nordischen Mythologie\GA121 (12.) ELFTER VORTRAG, Kristiania, 17. Juni 1910-Christoph_PC.md | HASH_DIFF | size=45695
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA123-Das Matthäus-Evangelium\GA123 (12.) ZWÖLFTER VORTRAG, Bern, 12. September 1910-Christoph_PC.md | HASH_DIFF | size=72910
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA139-Das Markusevangelium (1912)\GA139 (5.) FÜNFTER VORTRAG, Basel, 19. September 1912-Christoph_PC.md | HASH_DIFF | size=38605
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA158-Der Zusammenhang des Menschen mit der elementarischen Welt 1\GA158 (8.) SIEBENTER VORTRAG, Hannover, 1. Januar 1912, Neujahrsfeier-Christoph_PC.md | HASH_DIFF | size=18843
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA159-Das Geheimnis des Todes. Wesen und Bedeutung Mitteleuropas und die europäischen Volksgeister\GA159 (11.) CHRISTUS IM VERHÄLTNIS ZU LUZIFER UND AHRIMAN DIE DREIFACHE WESENSGESTALTUNG, Linz, 18. Mai 1915-Christoph_PC.md | HASH_DIFF | size=66888
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA159-Das Geheimnis des Todes. Wesen und Bedeutung Mitteleuropas und die europäischen Volksgeister\GA159 (14.) ERFAHRUNGEN DES MENSCHEN NACH DEM DURCHGANG DURCH DIE TODESPFORTE, Düsseldorf, 17. Juni 1915-Christoph_PC.md | HASH_DIFF | size=57939
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA161-Wege der geistigen Erkenntnis und der Erneuerung künstlerischer Weltanschauung\GA161 (8.) ACHTER VORTRAG, Dornach, 27. März 1915-Christoph_PC.md | HASH_DIFF | size=43554
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA161-Wege der geistigen Erkenntnis und der Erneuerung künstlerischer Weltanschauung\GA161 (9.) NEUNTER VORTRAG, Dornach, 28. März 1915-Christoph_PC.md | HASH_DIFF | size=53328
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA164-Der Wert des Denkens für eine den Menschen befriedigende Erkenntnis\GA164 (6.) ZWEITER VORTRAG, Dornach, 27. September 1915-Christoph_PC.md | HASH_DIFF | size=57910
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA165-Die geistige Vereinigung der Menschheit durch den Christus-Impuls\GA165 (2.) ÜBER ALTE WEIHNACHTSSPIELE UND EINE VERKLUNGENE GEISTESSTRÖMUNG DER MENSCHHEIT, Erster Vortrag, Dornach, 26. Dezember 1915-Christoph_PC.md | HASH_DIFF | size=18638
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA165-Die geistige Vereinigung der Menschheit durch den Christus-Impuls\GA165 - Die geistige Vereinigung der Menschheit durch den Christus-Impuls (1915-1916)-Christoph_PC.md | HASH_DIFF | size=498140
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA172-Das Karma des Berufes des Menschen in Anknüpfung an Goethes Leben\GA172 (4.) VIERTER VORTRAG, Dornach, 12. November 1916-Christoph_PC.md | HASH_DIFF | size=41968
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA172-Das Karma des Berufes des Menschen in Anknüpfung an Goethes Leben\GA172 (8.) ACHTER VORTRAG, Dornach, 25. November 1916-Christoph_PC.md | HASH_DIFF | size=51546
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA174b-Die geistigen Hintergründe des Ersten Weltkrieges\GA174b (10.) ZEHNTER VORTRAG, Stuttgart, 13. Mai 1917-Christoph_PC.md | HASH_DIFF | size=52954
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA175-Bausteine zu einer Erkenntnis des Mysteriums von Golgatha\GA175 (11.) ELFTER VORTRAG, Berlin, 12. April 1917-Christoph_PC.md | HASH_DIFF | size=62354
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA176-Menschliche und menschheitliche Entwicklungswahrheiten\GA176 (16.) ACHTER VORTRAG, Berlin, 18. September 1917-Christoph_PC.md | HASH_DIFF | size=44467
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA181-Erdensterben und Weltenleben.Anthroposophische Lebensgaben. Bewusstseins-Notwendigkeiten\GA181 (12.) ZWÖLFTER VORTRAG, Berlin, 16. April 1918-Christoph_PC.md | HASH_DIFF | size=39796
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA214-Das Geheimnis der Trinität\GA214 (7.) SIEBENTER VORTRAG, Dornach, 9. August 1922-Christoph_PC.md | HASH_DIFF | size=38198
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA214-Das Geheimnis der Trinität\GA214 - Das Geheimnis der Trinität (1922)-Christoph_PC.md | HASH_DIFF | size=414506
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA261-Unsere Toten\GA261 (12.) ANSPRACHE BEI DER KREMATION VON SIBYL COLAZZA, Zürich, 31. Januar 1915-Christoph_PC.md | HASH_DIFF | size=11584
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA261-Unsere Toten\GA261 - Unsere Toten. Ansprachen, Gedenkworte und Meditationssprüche (1906-1924) - Kopie-Christoph_PC.md | HASH_DIFF | size=679710
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA261-Unsere Toten\GA261 - Unsere Toten. Ansprachen, Gedenkworte und Meditationssprüche (1906-1924)-Christoph_PC.md | HASH_DIFF | size=679710
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA266a-Band I 1904-1909 Gedächtnisaufzeichnungen von Teilnehmern\GA266a (89.) Esoterische Stunde, München, 27. August 1909-Christoph_PC.md | HASH_DIFF | size=37702
C:\Users\chuec\OneDrive\GitHub\ga_suche\Steiner_GA\GA266a-Band I 1904-1909 Gedächtnisaufzeichnungen von Teilnehmern\GA266a - Aus den Inhalten der esoterischen Stunden Band I (1904-1909)-Christoph_PC.md | HASH_DIFF | size=861839
